ZcSQVbrIjIxuWvSAMN9kfQ,1,1,248,0.4032258064516129
Zc0wizT7tQa8tMLSC51JAQ,1,1,248,0.4032258064516129
Zc5uCVCG36hz90GVQEt9Cw,1,1,248,0.4032258064516129
Zc5jN0v_j-5SNezDh6HQ2w,1,4,248,1.6129032258064515
ZctmNz5Fpy7gOaPirQV8jA,1,1,248,0.4032258064516129
ZckY6oW0ZBs9pM3tuk8mGQ,1,1,248,0.4032258064516129
ZctyLGwUYOZ9vW1ThnwrcA,1,1,248,0.4032258064516129
Zc0EPXQVHbuDAwCz6KeN_w,1,3,248,1.2096774193548387
ZcXOWHZtluElijjctm5ibw,1,2,248,0.8064516129032258
ZcNwUnMOQyKtDiRoGu2E7Q,1,1,248,0.4032258064516129
ZcWFAZu9KYfjPq4zmcmfdQ,1,2,248,0.8064516129032258
ZcykwbeEMTtxfUp6PPiiLg,1,4,248,1.6129032258064515
ZcW8a5y_iSaN5EyU9Y1Acg,1,2,248,0.8064516129032258
ZcRA91JTJcpPLw39yJ-I3A,1,1,248,0.4032258064516129
ZcU3nVejaJJ7UhYRtZMNNQ,1,6,248,2.4193548387096775
Zcs9fSApq997Cvyy8CIOTA,1,1,248,0.4032258064516129
ZcquFyAgYkUyqfVClC1oCg,1,19,248,7.661290322580645
ZcgHNMGUKp-J9hRqgoDx6A,1,1,248,0.4032258064516129
Zc0pNVN5TpUBekVfre2g1A,1,1,248,0.4032258064516129
ZcZUoMQsQvYe-cmqP4uX8Q,1,1,248,0.4032258064516129
Zcm8RhP_QQApSZUs7buAgQ,1,5,248,2.0161290322580645
ZcQzH9wGeRVe7XhcMFIMLw,1,2,248,0.8064516129032258
ZcG6z-5WQAJr0aPksBD7xw,1,2,248,0.8064516129032258
Zc1OA5HG-u6RBHar0Krm1Q,1,1,248,0.4032258064516129
ZcfdTkPNte-HQfhhg3Zesg,1,1,248,0.4032258064516129
ZcMbPyqc1iNvN5SJQkblFw,1,1,248,0.4032258064516129
Zchk9Q4q5j1s2STJWJDG7Q,1,2,248,0.8064516129032258
ZcA08Xi7nZ4A2dyZoJAXmw,1,2,248,0.8064516129032258
ZcmygQoxwAtDWi9AEFlARw,1,4,248,1.6129032258064515
ZcIn6ZPv7KygRhr7A2KzBw,1,1,248,0.4032258064516129
ZcJcUvsN33AntBGMpRf03A,1,1,248,0.4032258064516129
